prob,label,seg
0.17337918,0,x22_209
0.038216487,0,x22_210
0.034353986,0,x22_211
0.07018721,0,x22_212
0.03622239,0,x22_213
0.037738767,0,x22_214
0.035210546,0,x22_215
0.038674977,0,x22_216
0.061783448,0,x22_217
0.03393793,0,x22_218
0.03809065,0,x22_219
0.04181699,0,x22_220
0.036082383,0,x22_221
0.035009243,0,x22_222
0.035403043,0,x22_223
0.036099304,0,x22_224
0.0451872,0,x22_225
0.040277425,0,x22_226
0.037329733,0,x22_227
0.055417094,0,x22_228
0.037410006,0,x22_229
0.037538577,0,x22_230
0.073279075,0,x22_231
0.035705943,0,x22_232
0.04265867,0,x22_233
0.04345724,0,x22_234
0.04038194,0,x22_235
0.04117596,0,x22_236
0.039130896,0,x22_237
0.03757175,0,x22_238
0.040188193,0,x22_239
0.0399147,0,x22_240
0.03760741,0,x22_241
0.040629625,0,x22_242
0.038720783,0,x22_243
0.048862923,0,x22_244
0.048395213,0,x22_245
0.07423956,0,x22_246
0.04772989,0,x22_247
0.046390165,0,x22_248
0.06464633,0,x22_249
0.043686967,0,x22_250
0.060679976,0,x22_251
0.044624127,0,x22_252
0.05428794,0,x22_253
0.05198215,0,x22_254
0.047477603,0,x22_255
0.053426728,0,x22_256
0.044626538,0,x22_257
0.10706705,0,x22_258
0.04005112,0,x22_259
0.0429592,0,x22_260
0.04347164,0,x22_261
0.04559541,0,x22_262
0.062960476,0,x22_263
0.048164614,0,x22_264
0.035643786,0,x22_265
0.039602987,0,x22_266
0.052164845,0,x22_267
0.03663761,0,x22_268
0.037720148,0,x22_269
0.04099685,0,x22_270
0.0398899,0,x22_271
0.03650399,0,x22_272
0.052277353,0,x22_273
0.03966366,0,x22_274
0.049754247,0,x22_275
0.041156407,0,x22_276
0.03880443,0,x22_277
0.04342304,0,x22_278
0.04141672,0,x22_279
0.03601905,0,x22_280
0.075875446,0,x22_281
0.047438636,0,x22_282
0.03951175,0,x22_283
0.3718756,0,x22_284
0.2263632,0,x22_285
0.3446855,0,x22_286
0.03606252,0,x22_287
0.22603607,0,x22_288
0.045319695,0,x22_289
0.032952745,0,x22_290
0.03744464,0,x22_291
0.098862275,0,x22_292
0.038097613,0,x22_293
0.042781413,0,x22_294
0.047130965,0,x22_295
0.060547456,0,x22_296
0.03947382,0,x22_297
0.03798549,0,x22_298
0.033793177,0,x22_299
0.039946474,0,x22_300
0.06663342,0,x22_301
0.049230617,0,x22_302
0.052241642,0,x22_303
0.060444396,0,x22_304
0.041966476,0,x22_305
0.042295083,0,x22_306
0.13306941,0,x22_307
0.06333098,0,x22_308
0.034673285,0,x22_309
0.037602168,0,x22_310
0.046539612,0,x22_311
0.1165309,0,x22_312
0.046289198,0,x22_313
0.3120647,0,x22_314
0.14019641,0,x22_315
0.2266445,0,x22_316
0.03226289,0,x22_317
0.07171249,0,x22_318
0.03690781,0,x22_319
0.03583884,0,x22_320
0.03628316,0,x22_321
0.05791377,0,x22_322
0.62338346,0,x22_323
0.03832049,0,x22_324
0.03741881,0,x22_325
0.035418417,0,x22_326
0.036146116,0,x22_327
0.10412887,0,x22_328
0.037283372,0,x22_329
0.042177055,0,x22_330
0.11915622,0,x22_331
0.039355222,0,x22_332
0.033784755,0,x22_333
0.11265061,0,x22_334
0.04198723,0,x22_335
0.044812337,0,x22_336
0.5337265,0,x22_337
0.03913838,0,x22_338
0.05712243,0,x22_339
0.038280856,0,x22_340
0.0363168,0,x22_341
0.03885462,0,x22_342
0.03604032,0,x22_343
0.03518304,0,x22_344
0.03831123,0,x22_345
0.03399711,0,x22_346
0.054940015,0,x22_347
0.051105227,0,x22_348
0.03597584,0,x22_349
0.0364614,0,x22_350
0.041000552,0,x22_351
0.039508693,0,x22_352
0.055929493,0,x22_353
0.03941418,0,x22_354
0.04135883,0,x22_355
0.1314321,0,x22_356
0.039450776,0,x22_357
0.040280677,0,x22_358
0.044771872,0,x22_359
0.03994516,0,x22_360
0.07645698,0,x22_361
0.040332988,0,x22_362
0.09967475,0,x22_363
0.046196923,0,x22_364
0.041486513,0,x22_365
0.06364355,0,x22_366
0.06313371,0,x22_367
0.035454206,0,x22_368
0.03841052,0,x22_369
0.049553707,0,x22_370
0.048192058,0,x22_371
0.050779894,0,x22_372
0.20992455,0,x22_373
0.044694588,0,x22_374
0.1412065,0,x22_375
0.043641437,0,x22_376
0.04245988,0,x22_377
0.053729586,0,x22_378
0.1045015,0,x22_379
0.046186585,0,x22_380
0.048976045,0,x22_381
0.058276583,0,x22_382
0.11113903,0,x22_383
0.04367359,0,x22_384
0.08294519,0,x22_385
0.07153889,0,x22_386
0.04530192,0,x22_387
0.038156893,0,x22_388
0.042466123,0,x22_389
0.054383077,0,x22_390
0.07458795,0,x22_391
0.053971738,0,x22_392
0.04644707,0,x22_393
0.05536267,0,x22_394
0.04866881,0,x22_395
0.045191564,0,x22_396
0.043880284,0,x22_397
0.043810237,0,x22_398
0.04920946,0,x22_399
0.049669225,0,x22_400
0.67921853,0,x22_401
0.05378406,0,x22_402
0.08053515,0,x22_403
0.03599892,0,x22_404
0.20275205,0,x22_405
0.032741256,0,x22_406
0.07295098,0,x22_407
0.38174546,0,x22_408
0.12964669,0,x22_409
0.08826461,0,x22_410
0.05445728,0,x22_411
0.04228779,0,x22_412
0.032764487,0,x22_413
0.037054412,0,x22_414
0.082914144,0,x22_415
0.08163372,0,x22_416
0.038703434,0,x22_417
0.041575186,0,x22_418
0.051846217,0,x22_419
0.33988786,0,x22_420
0.068223745,0,x22_421
0.065784775,0,x22_422
0.04030733,0,x22_423
0.08088618,0,x22_424
0.037702028,0,x22_425
0.031936456,0,x22_426
0.030561356,0,x22_427
0.035084616,0,x22_428
0.03243361,0,x22_429
0.0462382,0,x22_430
0.033977218,0,x22_431
0.036245067,0,x22_432
0.1516187,0,x22_433
0.03414809,0,x22_434
0.034049466,0,x22_435
0.033618677,0,x22_436
0.0470761,0,x22_437
0.039216075,0,x22_438
0.040874943,0,x22_439
0.036278542,0,x22_440
0.03449124,0,x22_441
0.034580432,0,x22_442
0.034049734,0,x22_443
0.033199746,0,x22_444
0.03297801,0,x22_445
0.034251504,0,x22_446
0.0331182,0,x22_447
0.03313135,0,x22_448
0.032875836,0,x22_449
0.038594026,0,x22_450
0.037453055,0,x22_451
0.033727616,0,x22_452
0.037329476,0,x22_453
0.033898167,0,x22_454
0.039304357,0,x22_455
0.03602327,0,x22_456
0.042053252,0,x22_457
0.038056508,0,x22_458
0.037223138,0,x22_459
0.038674988,0,x22_460
0.037580673,0,x22_461
0.07940334,0,x22_462
0.0410348,0,x22_463
0.064005844,0,x22_464
0.03416919,0,x22_465
0.18109377,0,x22_466
0.038259216,0,x22_468
0.033873454,0,x22_469
0.10254571,0,x22_470
0.03479186,0,x22_471
0.1379213,0,x22_472
0.03387116,0,x22_473
0.031838134,0,x22_474
0.16983026,0,x22_475
0.52010417,0,x22_476
0.15257457,0,x22_477
0.6341558,0,x22_478
0.48350236,0,x22_479
0.055155884,0,x22_480
0.28979874,0,x22_481
0.5827618,1,x23_121
0.09341331,1,x23_122
0.7325928,1,x23_123
0.75963366,1,x23_124
0.8079847,1,x23_125
0.76398426,1,x23_126
0.79241407,1,x23_127
0.7598915,1,x23_128
0.7945027,1,x23_129
0.78391653,1,x23_130
0.8188276,1,x23_131
0.74241525,1,x23_132
0.7728153,1,x23_133
0.78546196,1,x23_134
0.80338115,1,x23_135
0.8095407,1,x23_136
0.6829189,1,x23_137
0.7964642,1,x23_138
0.80296,1,x23_139
0.7688061,1,x23_140
0.8067876,1,x23_141
0.7741542,1,x23_142
0.78538185,1,x23_143
0.7797521,1,x23_144
0.672344,1,x23_145
0.6540885,1,x23_146
0.79774904,1,x23_147
0.672076,1,x23_148
0.7599053,1,x23_149
0.7551264,1,x23_150
0.7448395,1,x23_151
0.8182261,1,x23_152
0.72540724,1,x23_153
0.39114195,1,x23_154
0.23694554,1,x23_155
0.6973634,1,x23_156
0.77069086,1,x23_157
0.7520255,1,x23_158
0.6787496,1,x23_159
0.7235075,1,x23_160
0.6711813,1,x23_161
0.7115783,1,x23_162
0.6834178,1,x23_163
0.54700375,1,x23_164
0.7364251,1,x23_165
0.7602671,1,x23_166
0.79406446,1,x23_167
0.7920937,1,x23_168
0.7859286,1,x23_169
0.7213275,1,x23_170
0.75000674,1,x23_171
0.7312873,1,x23_172
0.6686523,1,x23_173
0.64576197,1,x23_174
0.67489177,1,x23_175
0.7303419,1,x23_176
0.7268582,1,x23_177
0.7130069,1,x23_178
0.78716236,1,x23_179
0.7651275,1,x23_180
0.78682405,1,x23_181
0.68433595,1,x23_182
0.7839615,1,x23_388
0.7318277,1,x23_389
0.7502165,1,x23_390
0.7844391,1,x23_391
0.6965186,1,x23_392
0.7423723,1,x23_393
0.65795153,1,x23_394
0.6789483,1,x23_395
0.5622254,1,x23_396
0.6431641,1,x23_397
0.2633084,1,x23_398
0.75767106,1,x23_399
0.7421351,1,x23_400
0.7788887,1,x23_401
0.4460029,1,x23_402
0.65331036,1,x23_403
0.53224075,1,x23_404
0.76446,1,x23_405
0.7619405,1,x23_406
0.76863325,1,x23_407
0.7840841,1,x23_408
0.7470745,1,x23_409
0.799508,1,x23_410
0.77527565,1,x23_411
0.6647949,1,x23_412
0.17128843,1,x23_413
0.194204,1,x23_414
0.6947458,1,x23_415
0.7838866,1,x23_416
0.061881244,1,x23_417
0.7819598,1,x23_418
0.089995585,1,x23_419
0.7741146,1,x23_420
0.062263146,1,x23_421
0.6479925,1,x23_422
0.66285753,1,x23_423
0.7948066,1,x23_424
0.6954918,1,x23_425
0.30042237,1,x23_426
0.6666615,1,x23_427
0.7659122,1,x23_428
0.12036022,1,x23_429
0.24225724,1,x23_430
0.0907243,1,x23_431
0.22215107,1,x23_432
0.79321146,1,x23_433
0.71785134,1,x23_434
0.59276813,1,x23_435
0.3175593,1,x23_436
0.79551524,1,x23_437
0.724634,1,x23_438
0.39134893,1,x23_439
0.49969843,1,x23_440
0.7819745,1,x23_441
0.8090696,1,x23_442
0.756254,1,x23_443
0.5254596,1,x23_444
0.07965246,0,x23_0
0.2689493,0,x23_1
0.17311236,0,x23_10
0.111111544,0,x23_11
0.28767356,0,x23_12
0.346283,0,x23_13
0.170012,0,x23_14
0.23252909,0,x23_15
0.15651377,0,x23_16
0.12744544,0,x23_17
0.06943321,0,x23_18
0.058821656,0,x23_19
0.08770159,0,x23_2
0.28984922,0,x23_20
0.5456523,0,x23_21
0.06195219,0,x23_22
0.31241876,0,x23_23
0.10006295,0,x23_24
0.05374948,0,x23_25
0.046604227,0,x23_26
0.045781586,0,x23_27
0.06660884,0,x23_28
0.062850945,0,x23_29
0.073724374,0,x23_3
0.040943474,0,x23_30
0.058046687,0,x23_31
0.04369406,0,x23_32
0.07832673,0,x23_33
0.06284642,0,x23_34
0.057524316,0,x23_35
0.07740051,0,x23_36
0.19117706,0,x23_37
0.087025344,0,x23_38
0.051183358,0,x23_39
0.4379918,0,x23_4
0.044703063,0,x23_40
0.05026344,0,x23_41
0.042424273,0,x23_42
0.050613977,0,x23_43
0.069743805,0,x23_44
0.13295174,0,x23_45
0.05102771,0,x23_46
0.048198406,0,x23_47
0.05638993,0,x23_48
0.06575919,0,x23_49
0.7648475,0,x23_5
0.04948793,0,x23_50
0.7409029,0,x23_51
0.043550596,0,x23_52
0.04697188,0,x23_53
0.04967429,0,x23_54
0.047775168,0,x23_55
0.074504636,0,x23_56
0.05662702,0,x23_57
0.05802321,0,x23_58
0.06368797,0,x23_59
0.18618667,0,x23_6
0.2680095,0,x23_7
0.1632866,0,x23_8
0.44111562,0,x23_9
0.070413366,0,x23_100
0.04963297,0,x23_101
0.077887714,0,x23_102
0.18744166,0,x23_103
0.075565405,0,x23_104
0.043627232,0,x23_105
0.051564395,0,x23_106
0.06910011,0,x23_107
0.055497468,0,x23_108
0.04703958,0,x23_109
0.05893585,0,x23_110
0.079985894,0,x23_111
0.05148918,0,x23_112
0.04958461,0,x23_113
0.044509187,0,x23_114
0.043646615,0,x23_115
0.11130428,0,x23_116
0.046099413,0,x23_117
0.0480288,0,x23_118
0.62663525,0,x23_119
0.07575222,0,x23_60
0.05159146,0,x23_61
0.060472142,0,x23_62
0.05772565,0,x23_63
0.06411666,0,x23_64
0.055966932,0,x23_65
0.047244217,0,x23_66
0.056900505,0,x23_67
0.047285877,0,x23_68
0.054461677,0,x23_69
0.06397219,0,x23_70
0.5507967,0,x23_71
0.05607629,0,x23_72
0.23791483,0,x23_73
0.048790723,0,x23_74
0.73965615,0,x23_75
0.0528922,0,x23_76
0.11975894,0,x23_77
0.058072824,0,x23_78
0.056750365,0,x23_79
0.055097245,0,x23_80
0.7613537,0,x23_81
0.049659453,0,x23_82
0.048082724,0,x23_83
0.1552316,0,x23_84
0.068917565,0,x23_85
0.056512453,0,x23_86
0.712403,0,x23_87
0.053177483,0,x23_88
0.052498616,0,x23_89
0.052141584,0,x23_90
0.050169326,0,x23_91
0.044280626,0,x23_92
0.5289606,0,x23_93
0.05462297,0,x23_94
0.05872371,0,x23_95
0.050354157,0,x23_96
0.051832438,0,x23_97
0.06892091,0,x23_98
0.050113235,0,x23_99
0.41225773,0,x23_120
0.46396443,0,x23_183
0.06929123,0,x23_184
0.06955143,0,x23_185
0.05823857,0,x23_186
0.0749939,0,x23_187
0.06642602,0,x23_188
0.06316575,0,x23_189
0.12015705,0,x23_190
0.09150475,0,x23_191
0.099108055,0,x23_192
0.06445685,0,x23_193
0.06869753,0,x23_194
0.068182,0,x23_195
0.25686488,0,x23_196
0.06653755,0,x23_197
0.071623,0,x23_198
0.06147571,0,x23_199
0.08790918,0,x23_200
0.095301166,0,x23_201
0.09853523,0,x23_202
0.067577146,0,x23_203
0.057620045,0,x23_204
0.074684985,0,x23_205
0.06360897,0,x23_206
0.06903146,0,x23_207
0.07273071,0,x23_208
0.06303195,0,x23_209
0.060973022,0,x23_210
0.07295179,0,x23_211
0.08908867,0,x23_212
0.079305604,0,x23_213
0.063868344,0,x23_214
0.093065776,0,x23_215
0.07201384,0,x23_216
0.054079257,0,x23_217
0.071489304,0,x23_218
0.06829369,0,x23_219
0.058209576,0,x23_220
0.062676616,0,x23_221
0.06370768,0,x23_222
0.058678392,0,x23_223
0.059589535,0,x23_224
0.7330014,0,x23_225
0.4431663,0,x23_226
0.058011092,0,x23_227
0.08903277,0,x23_228
0.07157162,0,x23_229
0.08594176,0,x23_230
0.064171046,0,x23_231
0.073621795,0,x23_232
0.07319863,0,x23_233
0.055950228,0,x23_234
0.080358945,0,x23_235
0.11677466,0,x23_236
0.08535408,0,x23_237
0.06269832,0,x23_238
0.056283575,0,x23_239
0.054190774,0,x23_240
0.08306967,0,x23_241
0.04846639,0,x23_242
0.06098523,0,x23_243
0.07980025,0,x23_244
0.049336184,0,x23_245
0.06364,0,x23_246
0.047952943,0,x23_247
0.058466647,0,x23_248
0.055952717,0,x23_249
0.051787052,0,x23_250
0.05684718,0,x23_251
0.049268015,0,x23_252
0.04926201,0,x23_253
0.07377614,0,x23_254
0.052844655,0,x23_255
0.07184138,0,x23_256
0.051805913,0,x23_257
0.04765928,0,x23_258
0.049838416,0,x23_259
0.070409425,0,x23_260
0.048531737,0,x23_261
0.055621922,0,x23_262
0.051779848,0,x23_263
0.07953325,0,x23_264
0.06928588,0,x23_265
0.10215293,0,x23_266
0.18076375,0,x23_267
0.06033706,0,x23_268
0.07559178,0,x23_269
0.067158975,0,x23_270
0.050493833,0,x23_271
0.053035196,0,x23_272
0.0517107,0,x23_273
0.07295946,0,x23_274
0.059427124,0,x23_275
0.052134514,0,x23_276
0.12481393,0,x23_277
0.057984646,0,x23_278
0.048357528,0,x23_279
0.049281415,0,x23_280
0.047883004,0,x23_281
0.047785178,0,x23_282
0.0620013,0,x23_283
0.047534946,0,x23_284
0.10448808,0,x23_285
0.57593614,0,x23_286
0.05313601,0,x23_287
0.08955398,0,x23_288
0.059809968,0,x23_289
0.1022372,0,x23_290
0.053981483,0,x23_291
0.36548603,0,x23_292
0.07253065,0,x23_293
0.062055808,0,x23_294
0.06039084,0,x23_295
0.56592584,0,x23_296
0.71944714,0,x23_297
0.06494835,0,x23_298
0.7373093,0,x23_299
0.78178877,0,x23_300
0.68012345,0,x23_301
0.13355054,0,x23_302
0.074098945,0,x23_303
0.061908178,0,x23_304
0.059786897,0,x23_305
0.07487171,0,x23_306
0.08309443,0,x23_307
0.06269468,0,x23_308
0.061318424,0,x23_309
0.06312997,0,x23_310
0.055676624,0,x23_311
0.109546594,0,x23_312
0.13132739,0,x23_313
0.06525467,0,x23_314
0.069820106,0,x23_315
0.06539171,0,x23_316
0.064023785,0,x23_317
0.07297682,0,x23_318
0.06455503,0,x23_319
0.08813573,0,x23_320
0.08861803,0,x23_321
0.14327095,0,x23_322
0.07814296,0,x23_323
0.07991893,0,x23_324
0.072712176,0,x23_325
0.07860393,0,x23_326
0.07404457,0,x23_327
0.120518,0,x23_328
0.05961274,0,x23_329
0.0717884,0,x23_330
0.082881354,0,x23_331
0.13099574,0,x23_332
0.06763976,0,x23_333
0.059243888,0,x23_334
0.076544985,0,x23_335
0.13823615,0,x23_336
0.06888638,0,x23_337
0.78989875,0,x23_338
0.3105377,0,x23_339
0.23715377,0,x23_340
0.38677806,0,x23_341
0.5837964,0,x23_342
0.44529462,0,x23_343
0.06645778,0,x23_344
0.78917176,0,x23_345
0.793053,0,x23_346
0.08504742,0,x23_347
0.071432956,0,x23_348
0.56234175,0,x23_349
0.06378961,0,x23_350
0.06637303,0,x23_351
0.5953796,0,x23_352
0.10576416,0,x23_353
0.70311904,0,x23_354
0.23444651,0,x23_355
0.23161197,0,x23_356
0.05634491,0,x23_357
0.05297865,0,x23_358
0.15853453,0,x23_359
0.30656037,0,x23_360
0.07323896,0,x23_361
0.1354984,0,x23_362
0.058827437,0,x23_363
0.06627231,0,x23_364
0.25410163,0,x23_365
0.17620708,0,x23_366
0.24260171,0,x23_367
0.25919244,0,x23_368
0.60097444,0,x23_369
0.06539029,0,x23_370
0.33770448,0,x23_371
0.060249615,0,x23_372
0.66486865,0,x23_373
0.24825567,0,x23_374
0.36869228,0,x23_375
0.111993134,0,x23_376
0.16246878,0,x23_377
0.75297874,0,x23_378
0.63120633,0,x23_379
0.78176236,0,x23_380
0.06261606,0,x23_381
0.26661116,0,x23_382
0.09166626,0,x23_383
0.7474935,0,x23_384
0.57750785,0,x23_385
0.6491436,0,x23_386
0.7741192,0,x23_387
0.10164622,0,x23_445
0.6658451,0,x23_446
0.58981746,0,x23_447
0.064672165,0,x23_448
0.072175086,0,x23_449
0.0705872,0,x23_450
0.08100344,0,x23_451
0.10182238,0,x23_452
0.1554322,0,x23_453
0.06742411,0,x23_454
0.06889406,0,x23_455
0.064170055,0,x23_456
0.20160387,0,x23_457
0.104806654,0,x23_458
0.05427198,0,x23_459
0.05639975,0,x23_460
0.061117787,0,x23_461
0.054002237,0,x23_462
0.04746507,0,x23_463
0.048438363,0,x23_464
0.06298616,0,x23_465
0.051664714,0,x23_466
0.06550305,0,x23_467
0.06919771,0,x23_468
0.063973345,0,x23_469
0.05075286,0,x23_470
0.060502417,0,x23_471
0.07182125,0,x23_472
0.047313288,0,x23_473
0.06372091,0,x23_474
0.0544356,0,x23_475
0.047654495,0,x23_476
0.05233702,0,x23_477
0.049714036,0,x23_478
0.05149522,0,x23_479
0.04874319,0,x23_480
0.04780235,0,x23_481
0.045344114,0,x23_482
0.14181909,0,x23_483
0.051886562,0,x23_484
0.09245961,0,x23_485
0.04987386,0,x23_486
0.05237359,0,x23_487
0.05103902,0,x23_488
0.054014757,0,x23_489
0.05602489,0,x23_490
0.053824212,0,x23_491
0.05308398,0,x23_492
0.053397935,0,x23_493
0.05125305,0,x23_494
0.06373782,0,x23_495
0.059602886,0,x23_496
0.065160885,0,x23_497
0.56762457,0,x23_498
0.077043116,0,x23_499
0.05689104,0,x23_500
0.05708952,0,x23_501
0.07126387,0,x23_502
0.06653725,0,x23_503
0.058211796,0,x23_504
0.06829281,0,x23_505
0.06563214,0,x23_506
0.0525273,0,x23_507
0.06977846,0,x23_508
0.06849896,0,x23_509
0.5986648,0,x23_510
0.059234776,0,x23_511
0.1256459,0,x23_512
0.07129912,0,x23_513
0.06455926,0,x23_514
0.070412725,0,x23_515
0.06537482,0,x23_516
0.064049505,0,x23_517
0.060215715,0,x23_518
0.059357323,0,x23_519
0.059697546,0,x23_520
0.06137622,0,x23_521
0.063656025,0,x23_522
0.06792748,0,x23_523
0.0696907,0,x23_524
0.11622025,0,x23_525
0.064338826,0,x23_526
0.6789335,1,x24_132
0.77271885,0,x24_10
0.7551955,0,x24_11
0.7839323,0,x24_13
0.622289,0,x24_14
0.70921516,0,x24_15
0.04309493,0,x24_16
0.4020112,0,x24_17
0.12752718,0,x24_18
0.67320067,0,x24_19
0.44844168,0,x24_20
0.55577403,0,x24_21
0.3473326,0,x24_22
0.57783526,0,x24_23
0.21291181,0,x24_24
0.49961483,0,x24_25
0.03214483,0,x24_26
0.030968303,0,x24_27
0.15656993,0,x24_28
0.73540616,0,x24_29
0.0325148,0,x24_30
0.5663547,0,x24_31
0.35919407,0,x24_32
0.107828975,0,x24_33
0.59632355,0,x24_34
0.47688225,0,x24_35
0.034072116,0,x24_36
0.033645693,0,x24_37
0.030538205,0,x24_38
0.031968154,0,x24_39
0.027673647,0,x24_40
0.02985328,0,x24_41
0.03371134,0,x24_42
0.030301461,0,x24_43
0.5001367,0,x24_44
0.26617432,0,x24_45
0.10698979,0,x24_46
0.41431573,0,x24_47
0.034591235,0,x24_48
0.035262264,0,x24_49
0.034639366,0,x24_50
0.44384912,0,x24_51
0.036519796,0,x24_52
0.034283694,0,x24_53
0.03380196,0,x24_54
0.0350456,0,x24_55
0.038518254,0,x24_56
0.033509124,0,x24_57
0.038261723,0,x24_58
0.0377123,0,x24_59
0.6934616,0,x24_7
0.03991845,0,x24_100
0.03764735,0,x24_101
0.037751004,0,x24_102
0.037595373,0,x24_103
0.037551947,0,x24_104
0.034922224,0,x24_105
0.03536071,0,x24_106
0.036250193,0,x24_107
0.03953893,0,x24_108
0.037357416,0,x24_109
0.0387403,0,x24_110
0.038975514,0,x24_111
0.040733404,0,x24_112
0.040880423,0,x24_113
0.2505879,0,x24_114
0.05147765,0,x24_115
0.039851345,0,x24_116
0.036839567,0,x24_117
0.04235391,0,x24_118
0.043975163,0,x24_119
0.033459116,0,x24_60
0.032829188,0,x24_61
0.032230288,0,x24_62
0.033614468,0,x24_63
0.032853376,0,x24_64
0.032928172,0,x24_65
0.032763135,0,x24_66
0.0323844,0,x24_67
0.032653198,0,x24_68
0.03291214,0,x24_69
0.033284158,0,x24_70
0.033389933,0,x24_71
0.03323619,0,x24_72
0.03327877,0,x24_73
0.033186704,0,x24_74
0.033314764,0,x24_75
0.035122573,0,x24_76
0.034682658,0,x24_77
0.036216486,0,x24_78
0.03598157,0,x24_79
0.038439076,0,x24_80
0.30024308,0,x24_81
0.0379888,0,x24_82
0.038206317,0,x24_83
0.038146455,0,x24_84
0.038062684,0,x24_85
0.0760852,0,x24_86
0.04250263,0,x24_87
0.043141644,0,x24_88
0.038358998,0,x24_89
0.039963916,0,x24_90
0.0372581,0,x24_91
0.03851953,0,x24_92
0.038048234,0,x24_93
0.039333764,0,x24_94
0.03821398,0,x24_95
0.038151048,0,x24_96
0.037901953,0,x24_97
0.03787521,0,x24_98
0.038670518,0,x24_99
0.04015957,0,x24_120
0.039613806,0,x24_121
0.04118577,0,x24_122
0.04142615,0,x24_123
0.24527335,0,x24_124
0.038464975,0,x24_125
0.037168145,0,x24_126
0.042679362,0,x24_127
0.655052,0,x24_128
0.03387113,0,x24_129
0.033416882,0,x24_130
0.08260179,0,x24_131
0.032135505,0,x24_133
0.66690236,0,x24_134
0.03178995,0,x24_135
0.031507496,0,x24_136
0.030650076,0,x24_137
0.036601778,0,x24_138
0.030905161,0,x24_139
0.03457136,0,x24_140
0.0462991,0,x24_141
0.4134233,0,x24_142
0.48694372,0,x24_143
0.040183343,0,x24_144
0.034153722,0,x24_145
0.20763238,0,x24_146
0.07101913,0,x24_147
0.03975388,0,x24_148
0.047894225,0,x24_149
0.04264077,0,x24_150
0.617118,0,x24_151
0.22168341,0,x24_152
0.08640983,0,x24_153
0.04108633,0,x24_154
0.4514506,0,x24_155
0.03307068,0,x24_156
0.03431581,0,x24_157
0.03233105,0,x24_158
0.1768001,0,x24_159
0.062347844,0,x24_160
0.03378141,0,x24_161
0.16996755,0,x24_162
0.14799428,0,x24_163
0.06942299,0,x24_164
0.03657724,0,x24_165
0.03153437,0,x24_166
0.031100664,0,x24_167
0.031260327,0,x24_168
0.032122955,0,x24_169
0.035573144,0,x24_170
0.03036042,0,x24_171
0.03175514,0,x24_172
0.030188276,0,x24_173
0.033347998,0,x24_174
0.030816875,0,x24_175
0.031206176,0,x24_176
0.03176184,0,x24_177
0.6364405,0,x24_178
0.030587202,0,x24_179
0.030373855,0,x24_180
0.030282183,0,x24_181
0.030486068,0,x24_182
0.05185536,0,x24_183
